Name,Description,UOM,Precision,Typical,Range,Cycles/day,Values/day,Notes,Notes1,Notes2,Notes3,Notes4
42FC001,NATURAL GAS FEEDRATE,LB/HR,0,33800,5%,3,24,,,,,
42FC002,NATURAL GAS FEEDRATE,LBMOL/HR,0,2000,5%,3,24,Results in ~50 MMSCF/D hydrogen production,,,,
42FC003,NATURAL GAS FEEDRATE,MMSCF/HR,3,0.759,5%,3,24,,,,,
42AI004,NATURAL GAS FEED MOLECULAR WEIGHT,,1,16.9,5%,3,24,,,,,
42FI005,REFINERY GAS FEEDRATE,LB/HR,0,0,5%,3,24,,,,,
42FI006,REFINERY GAS FEEDRATE,LBMOL/HR,0,0,5%,3,24,Assume no refinery gas feed,,,,
42FI007,REFINERY GAS FEEDRATE,MMSCF/HR,3,0.000,5%,3,24,,,,,
42AI008,REFINERY GAS FEED MOLECULAR WEIGHT,,1,15,0%,1,0,,,,,
42TI009,UNIT FEED TEMPERATURE,DEG F,0,70,5%,5,24,,,,,
42PI010,D-101 FLASH DRUM OVERHEAD,PSIG,0,290,5%,11,24,,,,,
42FI012,FRESH FEED WITH HYDROGEN RECYCLE,LB/HR,0,33920,5%,3,24,,,,,
42CI013,FRESH FEED HYDROGEN CONCENTRATION,MOL %,1,3,20%,3,24,Design spec requires 2% H2 in feed,,,,
42PC014,R-103 DESULFURIZER INLET PRESSURE,PSIG,0,425,2%,7,24,,,,,
42TI015,R-103 DESULFURIZER INLET TEMPERATURE,DEG F,0,750,5%,5,24,450-550 C,932,,,
42CI016,R-103 DESULFURIZER HYDROGEN PARTIAL PRESSURE,PSIA,0,12.8,5%,3,24,Calculate from H2 and NG flow and total pressure,,,,
42PI017,R-103 DESULFURIZER OUTLET PRESSURE,PSIG,0,400,5%,7,24,Calculate from pressure drop,,,,
42PDI018,R-103 DESULFURIZER PRESSURE DROP,PSI,0,25,10%,7,24,,,,,
42TC019,R-103 DESULFURIZER OUTLET TEMPERATURE,DEG F,0,725,5%,5,24,Reaction is endothermic; assume 25 F temperature drop,,,,
42TI020,R-104 PREREFORMER INLET TEMPERATURE,DEG F,0,900,5%,3,24,450-550 C,500,C,F,932
42PI021,R-104 PREREFORMER OULET PRESSURE,PSIG,0,375,5%,5,24,Calculate from pressure drop,,,,
42PI022,R-104 PREREFORMER PRESSURE DROP,PSI,0,25,10%,5,24,,,,,
42TI023,R-104 PREREFORMER OUTLET TEMPERATURE,DEG F,0,750,5%,3,24,Reaction is endothermic; assume 150 F temperature drop,,,,
42CI024,STEAM-TO-HYDROCARBON RATIO,,2,2.25,0%,1,24,Mole H2O / C atom,,,,
42TI025,R-105 REFORMER INLET TEMPERATURE,DEG F,0,1200,5%,7,24,650 C,650,C,F,1202
42PI026,R-105 REFORMER OUTLET PRESSURE,PSIG,0,350,5%,3,24,,,,,
42PDI027,R-105 REFORMER PRESSURE DROP,PSI,0,25,5%,3,24,,,,,
42TI028,R-105 REFORMER OUTLET TEMPERATURE,DEG F,0,1650,5%,7,24,900 C,900,C,F,1652
42TI029,R-108 HTSR INLET TEMPERATURE,DEG F,0,705,5%,9,24,350-450 C; pick 375 C,375,C,F,707
